Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov 21 11:12:32 2025

Number of unique control sets : 17
  CLK(nt_clk)                                      : 15
  CLK(nt_clk), CE(~u_btn_deb.flag[0])              : 1
  CLK(nt_clk), CE(~u_btn_deb.flag[1])              : 1
  CLK(nt_clk), CE(~u_btn_deb.flag[2])              : 1
  CLK(nt_clk), CE(iic_dri.start)                   : 2
  CLK(nt_clk), CE(iic_dri.twr_en)                  : 18
  CLK(nt_clk), R(iic_dri.N429)                     : 7
  CLK(nt_clk), RS(~nt_rstn)                        : 13
      CLK(nt_clk), R(~nt_rstn)                     : 12
      CLK(nt_clk), S(~nt_rstn)                     : 1
  CLK(nt_clk), R(u_btn_deb.cnt[0][19:0]_or)        : 19
  CLK(nt_clk), R(u_btn_deb.cnt[1][19:0]_or)        : 19
  CLK(nt_clk), R(u_btn_deb.cnt[2][19:0]_or)        : 19
  CLK(nt_clk), S(~iic_dri.trans_en), CE(iic_dri.N72)     : 1
  CLK(nt_clk), R(iic_dri.N490), CE(iic_dri.dsu)    : 3
  CLK(nt_clk), RS(iic_dri.start), CE(iic_dri.N87)        : 3
      CLK(nt_clk), R(iic_dri.start), CE(iic_dri.N87)     : 2
      CLK(nt_clk), S(iic_dri.start), CE(iic_dri.N87)     : 1
  CLK(nt_clk), R(~iic_dri.state_reg[4]), CE(iic_dri.full_cycle)      : 8
  CLK(nt_clk), R(~nt_rstn), CE(iic_dri.N163)       : 8
  CLK(nt_clk), R(iic_dri.start), CE(iic_dri.N495)  : 9


Number of DFF:CE Signals : 11
  iic_dri.N72(from GTP_LUT6D:Z5)                   : 1
  ~u_btn_deb.flag[0](from GTP_INV:Z)               : 1
  ~u_btn_deb.flag[1](from GTP_INV:Z)               : 1
  ~u_btn_deb.flag[2](from GTP_INV:Z)               : 1
  iic_dri.start(from GTP_LUT2:Z)                   : 2
  iic_dri.N87(from GTP_LUT6D:Z)                    : 3
  iic_dri.dsu(from GTP_LUT6D:Z)                    : 3
  iic_dri.N163(from GTP_LUT6:Z)                    : 8
  iic_dri.full_cycle(from GTP_LUT6D:Z)             : 8
  iic_dri.N495(from GTP_LUT6:Z)                    : 9
  iic_dri.twr_en(from GTP_DFF:Q)                   : 18

Number of DFF:CLK Signals : 1
  nt_clk(from GTP_INBUF:O)                         : 147

Number of DFF:RS Signals : 9
  ~iic_dri.trans_en(from GTP_INV:Z)                : 1
  iic_dri.N490(from GTP_LUT2:Z)                    : 3
  iic_dri.N429(from GTP_LUT2:Z)                    : 7
  ~iic_dri.state_reg[4](from GTP_INV:Z)            : 8
  iic_dri.start(from GTP_LUT2:Z)                   : 12
  u_btn_deb.cnt[0][19:0]_or(from GTP_LUT2:Z)       : 19
  u_btn_deb.cnt[1][19:0]_or(from GTP_LUT2:Z)       : 19
  u_btn_deb.cnt[2][19:0]_or(from GTP_LUT2:Z)       : 19
  ~nt_rstn(from GTP_INV:Z)                         : 21

